Pipeline Type,Errors
client,"1116 [main] [ERROR] The specified file '/app/home/prodjenkins/Scripts/compliance.jar' not exists, 1155 [main] [ERROR] Failed to execute goal org.apache.maven.plugins:maven-install-plugin:2.4:install-file (default-cli) on project standalone-pom: The specified file '/app/home/prodjenkins/Scripts/compliance.jar' not exists -> [Help 1], 1155 [main] [ERROR], 1155 [main] [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch., 1155 [main] [ERROR] Re-run Maven using the -X switch to enable full debug logging."
server,"[ERROR] Failed to execute goal org.fornax.toolsupport:fornax-oaw-m2-plugin:3.0.1:run-workflow (default) on project compliance: Execution default of goal org.fornax.toolsupport:fornax-oaw-m2-plugin:3.0.1:run-workflow failed: Cannot load or instantiate class org.eclipse.emf.mwe.core.monitor.NullProgressMonitor -> [Help 1], [ERROR], [ERROR] Re-run Maven using the -X switch to enable full debug logging., [ERROR], [ERROR] For more information about the errors and possible solutions, please read the following articles:"
api,"[ERROR] COMPILATION ERROR :, [ERROR] /jenkins/home/prodjenkins/.jenkins/workspace/LUTON_pwc-api-sp4_acqplt_develop@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/mapper/Velocity2V35Mapper.java:[10,19] cannot find symbol, [ERROR] /jenkins/home/prodjenkins/.jenkins/workspace/LUTON_pwc-api-sp4_acqplt_develop@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/mapper/Velocity2V35Mapper.java:[31,5] cannot find symbol, [ERROR] /jenkins/home/prodjenkins/.jenkins/workspace/LUTON_pwc-api-sp4_acqplt_develop@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/mapper/Velocity2V35Mapper.java:[42,42] cannot find symbol, [ERROR] /jenkins/home/prodjenkins/.jenkins/workspace/LUTON_pwc-api-sp4_acqplt_develop@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/mapper/CriteriaV35TabMapper.java:[12,19] cannot find symbol"
api,"12399 [main] [ERROR] Failed to execute goal org.apache.maven.plugins:maven-deploy-plugin:2.8.2:deploy (default-deploy) on project PowerCardConnectApi: Failed to deploy artifacts: Could not transfer artifact ma.hps.pwc35.pluton.ws.iam.develop:PowerCardConnectApi:ear:3.5.2-16071-20231220.082055-1 from/to pwc35-maven-snapshots (http://10.1.90.11:8081/nexus/repository/pwc35-maven-snapshots/): Failed to transfer file: http://10.1.90.11:8081/nexus/repository/pwc35-maven-snapshots/ma/hps/pwc35/pluton/ws/iam/develop/PowerCardConnectApi/3.5.2-16071-SNAPSHOT/PowerCardConnectApi-3.5.2-16071-20231220.082055-1.ear. Return code is: 405, ReasonPhrase: Method Not Allowed. -> [Help 1], 12403 [main] [ERROR], 12403 [main] [ERROR], 12403 [main] [ERROR] For more information about the errors and possible solutions, please read the following articles:, 12403 [main] [ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException"
client,"942 [main] [ERROR] The specified file '/app/home/prodjenkins/Scripts/compliance.jar' not exists, 969 [main] [ERROR] Failed to execute goal org.apache.maven.plugins:maven-install-plugin:2.4:install-file (default-cli) on project standalone-pom: The specified file '/app/home/prodjenkins/Scripts/compliance.jar' not exists -> [Help 1], 969 [main] [ERROR], 969 [main] [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch., 969 [main] [ERROR] Re-run Maven using the -X switch to enable full debug logging."
db,"[2023-12-18:22:18:00] - [ERROR] - [NonFK_PK_P7_STATUS_LOG_FILE.sql] Invalid DROP, [2023-12-18:22:18:00] - [ERROR] - [NonFK_PK_P7_STATUS_LOG_FILE.sql] INVALID NonFK SCRIPT , SCRIPT NAME Different from OBJECT NAME ""PK_P7_STATUS_LOG_FILE"""
server,"4922 [main] [ERROR] Failed to execute goal on project powerPOSv3_31: Could not resolve dependencies for project ma.hps.pwc32.neptune.nbkv32.support:powerPOSv3_31:jar:3.1-SNAPSHOT: Cannot access snapshots.archiva.fornax-platform.org (http://www.fornax-platform.org/archiva/repository/snapshots/) in offline mode and the artifact ma.hps.pwc32.neptune.nbkv32.support:merchantv3_31:jar:3.1-SNAPSHOT has not been downloaded from it before. -> [Help 1], 4973 [main] [ERROR], 4973 [main] [ERROR] Re-run Maven using the -X switch to enable full debug logging., 4973 [main] [ERROR], 4973 [main] [ERROR] For more information about the errors and possible solutions, please read the following articles:"
api,"[ERROR] Error retrieving https://nvd.nist.gov/feeds/json/cve/1.1/nvdcve-1.1-modified.meta; received response code 503., [ERROR] Unable to download meta file: https://nvd.nist.gov/feeds/json/cve/1.1/nvdcve-1.1-modified.meta, [ERROR] Unable to continue dependency-check analysis., [ERROR] Failed to execute goal org.owasp:dependency-check-maven:5.3.2:check (default) on project PwcWSGateway: Fatal exception(s) analyzing PwcWSGateway: One or more exceptions occurred during analysis:, [ERROR] 	Unable to download meta file: https://nvd.nist.gov/feeds/json/cve/1.1/nvdcve-1.1-modified.meta"
server,"2891 [main] [ERROR] COMPILATION ERROR :, 2891 [main] [ERROR] Source option 5 is no longer supported. Use 7 or later., 2891 [main] [ERROR] Target option 5 is no longer supported. Use 7 or later., 2921 [main] [ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.1:compile (default-compile) on project jpublisher: Compilation failure: Compilation failure:, 2921 [main] [ERROR] Source option 5 is no longer supported. Use 7 or later."
api,"2507 [main] [ERROR] Failed to execute goal on project ws-provider-message: Could not resolve dependencies for project ma.hps.ws.gn.prod.rep_ws.SGMAV32.develop:ws-provider-message:jar:1.0.2.GA: Cannot access releases.archiva.fornax-platform.org (http://www.fornax-platform.org/archiva/repository/releases/) in offline mode and the artifact javax.servlet:javax.servlet-api:jar:3.1.0 has not been downloaded from it before. -> [Help 1], 2508 [main] [ERROR], 2508 [main] [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch., 2508 [main] [ERROR] Re-run Maven using the -X switch to enable full debug logging., 2508 [main] [ERROR]"
server,"43321 [main] [ERROR] Error in Component generator of type org.eclipse.xpand2.Generator:, 43321 [main] [ERROR] Workflow interrupted. Reason: null, 43321 [main] [ERROR] [ERROR](Element: getLimitedConstructorParameters().isEmpty; Reported by: Generator(generator): generating 'templates::Root::Root FOR transformedModel' => [TO_GEN_RESOURCES:src/generated/resources, TO_GEN_WEBROOT:src/main/webapp, TO_SRC:src/main/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_SRC_TEST:src/test/generated/java, TO_GEN_RESOURCES_TEST:src/test/generated/resources, TO_SRC_TEST:src/test/java(overwrite=false,append=false,fileEncoding=iso-8859-1), src/generated/java, TO_RESOURCES:src/main/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_RESOURCES_TEST:src/test/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_WEBROOT:src/main/webapp(overwrite=false,append=false,fileEncoding=iso-8859-1)]), 43321 [main] [ERROR] [ERROR](Element: getLimitedConstructorParameters().isEmpty||getMinimumConstructorParameters().isEmpty; Reported by: Generator(generator): generating 'templates::Root::Root FOR transformedModel' => [TO_GEN_RESOURCES:src/generated/resources, TO_GEN_WEBROOT:src/main/webapp, TO_SRC:src/main/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_SRC_TEST:src/test/generated/java, TO_GEN_RESOURCES_TEST:src/test/generated/resources, TO_SRC_TEST:src/test/java(overwrite=false,append=false,fileEncoding=iso-8859-1), src/generated/java, TO_RESOURCES:src/main/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_RESOURCES_TEST:src/test/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_WEBROOT:src/main/webapp(overwrite=false,append=false,fileEncoding=iso-8859-1)]), 43323 [main] [ERROR] [ERROR](Element: org.eclipse.internal.xpand2.ast.IfStatement@6a96c2a7; Reported by: Generator(generator): generating 'templates::Root::Root FOR transformedModel' => [TO_GEN_RESOURCES:src/generated/resources, TO_GEN_WEBROOT:src/main/webapp, TO_SRC:src/main/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_SRC_TEST:src/test/generated/java, TO_GEN_RESOURCES_TEST:src/test/generated/resources, TO_SRC_TEST:src/test/java(overwrite=false,append=false,fileEncoding=iso-8859-1), src/generated/java, TO_RESOURCES:src/main/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_RESOURCES_TEST:src/test/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_WEBROOT:src/main/webapp(overwrite=false,append=false,fileEncoding=iso-8859-1)])"
api,"18:29:30,189 ERROR WorkflowRunner:450 - [ERROR](Element: domainObject.getSuperAllAttributes().addAll(domainObject.attributes); Reported by: Generator(generator): generating 'templates::Root::Root FOR transformedModel' => [src/generated/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_RESOURCES:src/generated/resources, TO_GEN_WEBROOT:src/main/webapp, TO_SRC:src/main/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_SRC_TEST:src/test/generated/java, TO_GEN_RESOURCES_TEST:src/test/generated/resources, TO_SRC_TEST:src/test/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_WEBROOTMETA:src/main/webapp/META-INF, TO_RESOURCES:src/main/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_RESOURCES_TEST:src/test/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_WEBROOT:src/main/webapp(overwrite=false,append=false,fileEncoding=iso-8859-1)]), 18:29:30,189 ERROR WorkflowRunner:450 - [ERROR](Element: Collection[Attribute] getAllAttributes(DomainObject domainObject); Reported by: Generator(generator): generating 'templates::Root::Root FOR transformedModel' => [src/generated/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_RESOURCES:src/generated/resources, TO_GEN_WEBROOT:src/main/webapp, TO_SRC:src/main/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_SRC_TEST:src/test/generated/java, TO_GEN_RESOURCES_TEST:src/test/generated/resources, TO_SRC_TEST:src/test/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_WEBROOTMETA:src/main/webapp/META-INF, TO_RESOURCES:src/main/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_RESOURCES_TEST:src/test/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_WEBROOT:src/main/webapp(overwrite=false,append=false,fileEncoding=iso-8859-1)]), 18:29:30,189 ERROR WorkflowRunner:450 - [ERROR](Element: this.modules.domainObjects.getAllAttributes(); Reported by: Generator(generator): generating 'templates::Root::Root FOR transformedModel' => [src/generated/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_RESOURCES:src/generated/resources, TO_GEN_WEBROOT:src/main/webapp, TO_SRC:src/main/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_SRC_TEST:src/test/generated/java, TO_GEN_RESOURCES_TEST:src/test/generated/resources, TO_SRC_TEST:src/test/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_WEBROOTMETA:src/main/webapp/META-INF, TO_RESOURCES:src/main/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_RESOURCES_TEST:src/test/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_WEBROOT:src/main/webapp(overwrite=false,append=false,fileEncoding=iso-8859-1)]), 18:29:30,190 ERROR WorkflowRunner:450 - [ERROR](Element: this.modules.domainObjects.getAllAttributes().select(e|e.hasHint(""map"")&&e.hasHint(""tab"")&&e.type.!=(""String"")); Reported by: Generator(generator): generating 'templates::Root::Root FOR transformedModel' => [src/generated/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_RESOURCES:src/generated/resources, TO_GEN_WEBROOT:src/main/webapp, TO_SRC:src/main/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_SRC_TEST:src/test/generated/java, TO_GEN_RESOURCES_TEST:src/test/generated/resources, TO_SRC_TEST:src/test/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_WEBROOTMETA:src/main/webapp/META-INF, TO_RESOURCES:src/main/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_RESOURCES_TEST:src/test/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_WEBROOT:src/main/webapp(overwrite=false,append=false,fileEncoding=iso-8859-1)]), 18:29:30,190 ERROR WorkflowRunner:450 - [ERROR](Element: this.modules.domainObjects.getAllAttributes().select(e|e.hasHint(""map"")&&e.hasHint(""tab"")&&e.type.!=(""String"")).sortBy(e|e.type); Reported by: Generator(generator): generating 'templates::Root::Root FOR transformedModel' => [src/generated/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_RESOURCES:src/generated/resources, TO_GEN_WEBROOT:src/main/webapp, TO_SRC:src/main/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_SRC_TEST:src/test/generated/java, TO_GEN_RESOURCES_TEST:src/test/generated/resources, TO_SRC_TEST:src/test/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_WEBROOTMETA:src/main/webapp/META-INF, TO_RESOURCES:src/main/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_RESOURCES_TEST:src/test/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_WEBROOT:src/main/webapp(overwrite=false,append=false,fileEncoding=iso-8859-1)])"
db,"[2023-12-04:12:47:01] - [ERROR] - [ISS_POSTING_RULES.sql] Invalid NOT NULL COLUMN, [2023-12-04:12:47:01] - [ERROR] - [IDX_PK_CARD_PRODUCT.sql] Invalid Script INDEX, [2023-12-04:12:47:01] - [ERROR] - [IDX_PK_FLEET_CTRL_VERIF_FLAGS.sql] Invalid Script INDEX, [2023-12-04:12:47:01] - [ERROR] - [IDX_PK_ISS_POSTING_RULES.sql] Invalid Script INDEX, [2023-12-04:12:47:01] - [ERROR] - [CARD_PRODUCT.sql] Invalid COMMIT"
db,"[2024-04-16:15:06:28] - [ERROR] - Invalid Script Name :HSBC_HK_PB_notification_Exceed_limit.sql, [2024-04-16:15:06:28] - [ERROR] - Invalid Script Name :HSBC_HK_PB_notification_reject_trs.sql, [2024-04-16:15:06:28] - [ERROR] - [PCRD_AUTHO_ACTIVITY_TLV_PROC.PBK] Invalid COMMIT, [2024-04-16:15:06:28] - [ERROR] - [PCRD_AUTH_EVENT_MON.PBK] Invalid COMMIT, [2024-04-16:15:06:28] - [ERROR] - [PCRD_CUS_ACCOUNT_FILE.PBK] Invalid COMMIT"
api,"3418 [main] [ERROR] Failed to execute goal org.apache.maven.plugins:maven-deploy-plugin:2.8.2:deploy (default-deploy) on project PowerCardConnectApi: Failed to deploy artifacts: Could not transfer artifact ma.hps.pwc35.pluton.ws.nbke.develop:PowerCardConnectApi:ear:3.5.4-34694-20231031.162947-1 from/to pwc35-maven-snapshots (http://10.1.90.11:8081/nexus/repository/pwc35-maven-snapshots/): Failed to transfer file: http://10.1.90.11:8081/nexus/repository/pwc35-maven-snapshots/ma/hps/pwc35/pluton/ws/nbke/develop/PowerCardConnectApi/3.5.4-34694-SNAPSHOT/PowerCardConnectApi-3.5.4-34694-20231031.162947-1.ear. Return code is: 405, ReasonPhrase: Method Not Allowed. -> [Help 1], 3418 [main] [ERROR], 3418 [main] [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch., 3418 [main] [ERROR] Re-run Maven using the -X switch to enable full debug logging., 3418 [main] [ERROR]"
server,348532 [main] [ERROR] java.io.IOException: No space left on device
api,"3968 [main] [ERROR] Failed to execute goal org.apache.maven.plugins:maven-deploy-plugin:2.8.2:deploy (default-deploy) on project PowerCardConnectApi: Failed to deploy artifacts: Could not transfer artifact ma.hps.pwc35.pluton.ws.sib.support:PowerCardConnectApi:ear:3.5.4 from/to pwc35-maven-releases (http://10.1.90.11:8081/nexus/repository/pwc35-maven-releases/): Failed to transfer file: http://10.1.90.11:8081/nexus/repository/pwc35-maven-releases/ma/hps/pwc35/pluton/ws/sib/support/PowerCardConnectApi/3.5.4/PowerCardConnectApi-3.5.4.ear. Return code is: 405, ReasonPhrase: Method Not Allowed. -> [Help 1], 3974 [main] [ERROR], 3974 [main] [ERROR], 3974 [main] [ERROR] For more information about the errors and possible solutions, please read the following articles:, 3974 [main] [ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException"
db,[2023-12-21:18:45:32] - [ERROR] - [PCRD_SWI_FE_DEBIT_SYNC.PBK] Invalid ROLLBACK
db,[2023-11-16:15:25:46] - [ERROR] - [V_MERCHANT_TRANSFER_VIEW.sql] Invalid Script  Is not Uppercase or Contains Space or Extention in not valid
api,"13833 [main] [ERROR] Failed to execute goal org.apache.maven.plugins:maven-deploy-plugin:2.8.2:deploy (default-deploy) on project PowerCardConnectApi: Failed to deploy artifacts: Could not transfer artifact ma.hps.pwc35.pluton.ws.dbs.develop:PowerCardConnectApi:ear:3.5.2-0be3e-20231204.120054-1 from/to pwc35-maven-snapshots (http://10.1.90.11:8081/nexus/repository/pwc35-maven-snapshots/): Failed to transfer file: http://10.1.90.11:8081/nexus/repository/pwc35-maven-snapshots/ma/hps/pwc35/pluton/ws/dbs/develop/PowerCardConnectApi/3.5.2-0be3e-SNAPSHOT/PowerCardConnectApi-3.5.2-0be3e-20231204.120054-1.ear. Return code is: 405, ReasonPhrase: Method Not Allowed. -> [Help 1], 13835 [main] [ERROR], 13836 [main] [ERROR], 13836 [main] [ERROR] For more information about the errors and possible solutions, please read the following articles:, 13836 [main] [ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException"
api,"3138 [main] [ERROR] Failed to execute goal org.apache.maven.plugins:maven-deploy-plugin:2.8.2:deploy (default-deploy) on project PowerCardConnectApi: Failed to deploy artifacts: Could not transfer artifact ma.hps.pwc35.pluton.ws.siam.develop:PowerCardConnectApi:ear:3.5.4-36651-20231116.143633-1 from/to pwc35-maven-snapshots (http://10.1.90.11:8081/nexus/repository/pwc35-maven-snapshots/): Failed to transfer file: http://10.1.90.11:8081/nexus/repository/pwc35-maven-snapshots/ma/hps/pwc35/pluton/ws/siam/develop/PowerCardConnectApi/3.5.4-36651-SNAPSHOT/PowerCardConnectApi-3.5.4-36651-20231116.143633-1.ear. Return code is: 405, ReasonPhrase: Method Not Allowed. -> [Help 1], 3138 [main] [ERROR], 3138 [main] [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch., 3138 [main] [ERROR] Re-run Maven using the -X switch to enable full debug logging., 3138 [main] [ERROR]"
server,"14880 [main] [ERROR] Workflow interrupted. Reason: Errors during validation., 14880 [main] [ERROR] [ERROR]: file:/app/home/prodjenkins/.jenkins/workspace/CA-MIG_pwc-server_pcamig_develop@2/powerKEY/src/main/resources//powerKEY.btdesign(797): mismatched input '3' expecting '}'(Element: -UNKNOWN-; Reported by: MweReader: loading file from classpath:/powerKEY.btdesign), 14881 [main] [ERROR] [ERROR]: file:/app/home/prodjenkins/.jenkins/workspace/CA-MIG_pwc-server_pcamig_develop@2/powerKEY/src/main/resources//powerKEY.btdesign(864): mismatched input 'Service' expecting '}'(Element: -UNKNOWN-; Reported by: MweReader: loading file from classpath:/powerKEY.btdesign), 14881 [main] [ERROR] [ERROR]: file:/app/home/prodjenkins/.jenkins/workspace/CA-MIG_pwc-server_pcamig_develop@2/powerKEY/src/main/resources//powerKEY.btdesign(257): Couldn't resolve reference to DslSimpleDomainObject Merchant_profile(Element: -UNKNOWN-; Reported by: MweReader: loading file from classpath:/powerKEY.btdesign), 14881 [main] [ERROR] [ERROR]: file:/app/home/prodjenkins/.jenkins/workspace/CA-MIG_pwc-server_pcamig_develop@2/powerKEY/src/main/resources//powerKEY.btdesign(258): Couldn't resolve reference to DslSimpleDomainObject Transactions_definition(Element: -UNKNOWN-; Reported by: MweReader: loading file from classpath:/powerKEY.btdesign)"
client,"[ERROR] Error executing Maven., [ERROR] 1 problem was encountered while building the effective toolchains"
server,"960 [main] [ERROR] The specified file '/app/home/prodjenkins/Scripts/compliance.jar' not exists, 1055 [main] [ERROR] Failed to execute goal org.apache.maven.plugins:maven-install-plugin:2.4:install-file (default-cli) on project standalone-pom: The specified file '/app/home/prodjenkins/Scripts/compliance.jar' not exists -> [Help 1], 1056 [main] [ERROR], 1056 [main] [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch., 1056 [main] [ERROR] Re-run Maven using the -X switch to enable full debug logging."
api,"14683 [main] [ERROR] Unable to create temporary files, 14708 [main] [ERROR] Unable to continue dependency-check analysis., 15372 [main] [ERROR] Failed to execute goal org.owasp:dependency-check-maven:5.3.2:check (default) on project PwcWSGateway: Fatal exception(s) analyzing PwcWSGateway: One or more exceptions occurred during analysis:, 15372 [main] [ERROR] 	Unable to create temporary files, 15372 [main] [ERROR] 	No documents exist"
server,"43873 [main] [ERROR] COMPILATION ERROR :, 43873 [main] [ERROR] /app/home/prodjenkins/jenkins/workspace/BANKV32_pwc-server_ibv32_develop@2/alert/src/main/java/ma/hps/powercard/alert/serviceimpl/Alert_daemon_paramsServiceImpl.java:[21,45] cannot find symbol, 43873 [main] [ERROR] /app/home/prodjenkins/jenkins/workspace/BANKV32_pwc-server_ibv32_develop@2/alert/src/main/java/ma/hps/powercard/alert/serviceimpl/Alert_conditionServiceImpl.java:[21,45] cannot find symbol, 43874 [main] [ERROR] /app/home/prodjenkins/jenkins/workspace/BANKV32_pwc-server_ibv32_develop@2/alert/src/main/java/ma/hps/powercard/alert/serviceimpl/Alert_msg_histServiceImpl.java:[24,45] cannot find symbol, 43874 [main] [ERROR] /app/home/prodjenkins/jenkins/workspace/BANKV32_pwc-server_ibv32_develop@2/alert/src/main/java/ma/hps/powercard/alert/serviceimpl/Alert_condition_paramsServiceImpl.java:[22,45] cannot find symbol"
server,"8235 [main] [ERROR] Failed to execute goal org.apache.maven.plugins:maven-install-plugin:2.4:install (default-install) on project v3_31-web: Failed to install artifact ma.hps.pwc35.pluton.product.jcc.master:v3_31-web:war:3.5.1: /app/home/prodnexus/.m2/repository/ma/hps/pwc35/pluton/product/jcc/master/v3_31-web/3.5.1/v3_31-web-3.5.1.war (Is a directory) -> [Help 1], 8257 [main] [ERROR], 8257 [main] [ERROR] Re-run Maven using the -X switch to enable full debug logging., 8257 [main] [ERROR], 8257 [main] [ERROR] For more information about the errors and possible solutions, please read the following articles:"
api,"181774 [main] [ERROR] COMPILATION ERROR :, 181774 [main] [ERROR] /app/home/prodjenkins/.jenkins/workspace/SGAFS_pwc-api_sgafs_master@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/converter/ParameterColumnListConverter.java:[13,19] cannot find symbol, 181774 [main] [ERROR] /app/home/prodjenkins/.jenkins/workspace/SGAFS_pwc-api_sgafs_master@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/converter/ParameterColumnListConverter.java:[18,66] cannot find symbol, 181775 [main] [ERROR] /app/home/prodjenkins/.jenkins/workspace/SGAFS_pwc-api_sgafs_master@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/converter/ParameterColumnListConverter.java:[36,9] cannot find symbol, 181775 [main] [ERROR] /app/home/prodjenkins/.jenkins/workspace/SGAFS_pwc-api_sgafs_master@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/converter/ParameterColumnListConverter.java:[35,12] cannot find symbol"
db,[2024-04-23:10:14:23] - [ERROR] - [PCRD_SPEC_IPAY_ACCOUTING.PBK] Invalid COMMIT
api,"206619 [main] [ERROR] COMPILATION ERROR :, 206620 [main] [ERROR] /app/home/prodjenkins/.jenkins/workspace/A_pwc-api_siag_support@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/mapper/RefDataTabMapper.java:[12,19] cannot find symbol, 206620 [main] [ERROR] /app/home/prodjenkins/.jenkins/workspace/A_pwc-api_siag_support@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/mapper/RefDataMapper.java:[10,19] cannot find symbol, 206620 [main] [ERROR] /app/home/prodjenkins/.jenkins/workspace/A_pwc-api_siag_support@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/mapper/RefDataTabMapper.java:[29,12] cannot find symbol, 206620 [main] [ERROR] /app/home/prodjenkins/.jenkins/workspace/A_pwc-api_siag_support@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/mapper/RefDataTabMapper.java:[46,46] cannot find symbol"
server,"1640 [main] [ERROR] Failed to execute goal on project riskManagementv3_31: Could not resolve dependencies for project ma.hps.pwc35.pluton.wallet.product.develop:riskManagementv3_31:jar:3.5.1: The following artifacts could not be resolved: ma.hps.pwc35.pluton.wallet.product.develop:cardIssuingv3_31:jar:3.5.1, ma.hps.pwc35.pluton.wallet.product.develop:paramsTransactionsv3_31:jar:3.5.1, ma.hps.pwc35.pluton.wallet.product.develop:paramsRiskManagementv3_31:jar:3.5.1, ma.hps.pwc35.pluton.wallet.product.develop:paramsCardholderv3_31:jar:3.5.1, ma.hps.pwc35.pluton.wallet.product.develop:cardEmvv3_31:jar:3.5.1, org.fornax.cartridges:fornax-cartridges-sculptor-generator-wallet:jar:1.8.WALT, org.fornax.cartridges:fornax-cartridges-sculptor-framework:jar:1.8.0: Cannot access central (https://repo.maven.apache.org/maven2) in offline mode and the artifact ma.hps.pwc35.pluton.wallet.product.develop:cardIssuingv3_31:jar:3.5.1 has not been downloaded from it before. -> [Help 1], 1659 [main] [ERROR], 1659 [main] [ERROR] Re-run Maven using the -X switch to enable full debug logging., 1659 [main] [ERROR], 1659 [main] [ERROR] For more information about the errors and possible solutions, please read the following articles:"
sb,"7659 [main] [ERROR] Failed to execute goal org.sonarsource.scanner.maven:sonar-maven-plugin:3.7.0.1746:sonar (default-cli) on project pwc-sb-product: Not authorized. Please check the properties sonar.login and sonar.password. -> [Help 1], 7660 [main] [ERROR], 7660 [main] [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch., 7660 [main] [ERROR] Re-run Maven using the -X switch to enable full debug logging., 7660 [main] [ERROR]"
db,"[2024-04-23:19:02:08] - [ERROR] - [240419_PLUTISS-13707.sql] Invalid   Script Name, [2024-04-23:19:02:08] - [ERROR] - Invalid Script Name :240226_PLUTACQ-11026_CARD_CLASS.sql, [2024-04-23:19:02:08] - [ERROR] - Invalid Script Name :240328_PLUTACQ-11141_CARD_CLASS.sql, [2024-04-23:19:02:08] - [ERROR] - Invalid Script Name :PLUTONL-8454-ACTION_LIST.sql, [2024-04-23:19:02:08] - [ERROR] - Invalid Script Name :PLUTONL-8454-P7_RESOURCES_ACTION_TRANSLAT.sql"
api,"12844 [main] [ERROR] Failed to execute goal org.owasp:dependency-check-maven:5.3.2:check (default) on project PwcWSGateway: Fatal exception(s) analyzing PwcWSGateway: One or more exceptions occurred during analysis:, 12844 [main] [ERROR] 	Unable to connect to the dependency-check database, 12844 [main] [ERROR] -> [Help 1], 12844 [main] [ERROR], 12844 [main] [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch."
api,"2632 [main] [ERROR] Failed to execute goal org.apache.maven.plugins:maven-deploy-plugin:2.8.2:deploy (default-deploy) on project PowerCardConnectApi: Failed to deploy artifacts: Could not transfer artifact ma.hps.pwc35.pluton.ws.siag.master:PowerCardConnectApi:ear:3.5.2-5ba47 from/to pwc35-maven-releases (http://10.1.90.11:8081/nexus/repository/pwc35-maven-releases/): Failed to transfer file: http://10.1.90.11:8081/nexus/repository/pwc35-maven-releases/ma/hps/pwc35/pluton/ws/siag/master/PowerCardConnectApi/3.5.2-5ba47/PowerCardConnectApi-3.5.2-5ba47.ear. Return code is: 405, ReasonPhrase: Method Not Allowed. -> [Help 1], 2633 [main] [ERROR], 2633 [main] [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch., 2633 [main] [ERROR] Re-run Maven using the -X switch to enable full debug logging., 2633 [main] [ERROR]"
